eval_id,x1,y1,x2,y2,x3,y3,angle,objective_value,max_stress,geometry_valid,stress_valid,fem_valid,failure_reason,srsm_iteration,predicted_objective,predicted_stress,acquisition_score,srsm_subspace_fraction,roi_x1_min,roi_x1_max,roi_y1_min,roi_y1_max,roi_x2_min,roi_x2_max,roi_y2_min,roi_y2_max,roi_x3_min,roi_x3_max,roi_y3_min,roi_y3_max,roi_angle_min,roi_angle_max,best_feasible_objective_so_far
1,42.178340299765416,48.13228799135284,42.5313402214772,23.894661353363507,19.65356149419708,32.76375287662982,68.0323020955436,12751.610040963069,255.39925,True,True,True,,,,,,,,,,,,,,,,,,,,,12751.610040963069
2,42.32088859668938,47.53930396280516,44.302064287491305,26.019316286336903,19.160196832501057,32.049931030626176,69.84090904216656,12940.910048667434,227.011,True,True,True,,,,,,,,,,,,,,,,,,,,,12940.910048667434
3,44.90251779356429,46.345475721281524,42.67292707493512,24.26995347972202,19.97578099313193,28.674415905639304,64.99732595211367,12484.118383118219,277.585,True,False,True,max_stress 277.585 exceeds limit 275,,,,,,,,,,,,,,,,,,,,12940.910048667434
4,44.218843876933406,47.33153688365965,43.233130222275044,23.1142772753226,21.39575807580293,27.66041210974707,65.04654385868061,12400.243397767907,282.781,True,False,True,max_stress 282.781 exceeds limit 275,,,,,,,,,,,,,,,,,,,,12940.910048667434
5,39.438628035771416,45.38813696627864,40.31336672270278,23.995084051621227,20.995915612623115,31.499884568624243,66.7568981012639,12557.907701878907,382.08175,True,False,True,max_stress 382.082 exceeds limit 275,,,,,,,,,,,,,,,,,,,,12940.910048667434
6,39.48750378469179,48.71573389094485,43.62415625861973,28.410325732967554,21.522676049500546,32.95160479775259,71.89989976571178,12688.100347450536,259.7875,True,True,True,,,,,,,,,,,,,,,,,,,,,12940.910048667434
7,39.94873339995487,45.80819363327066,44.58842867654718,23.017082369853878,18.045413076420093,32.56755306059239,72.05757399422264,12977.065188513392,227.30425,True,True,True,,,,,,,,,,,,,,,,,,,,,12977.065188513392
8,43.8121838536985,46.418654849935166,45.980707683213616,27.765771762355392,17.79957629171499,30.677122559805248,67.06199969926062,12946.041359848961,243.469,True,True,True,,,,,,,,,,,,,,,,,,,,,12977.065188513392
9,39.373612899112,45.73585717956601,41.68464480495726,24.093689364665586,18.138615291147765,27.810976131713602,70.78622064658165,12647.66994584803,238.42075,True,True,True,,,,,,,,,,,,,,,,,,,,,12977.065188513392
10,41.455758628983624,46.135603961493544,44.412411909455685,26.203227497959475,20.117968891694307,30.551010185338907,63.31089124516016,12790.99916629196,240.754,True,True,True,,,,,,,,,,,,,,,,,,,,,12977.065188513392
